AS,AS_ID,SOURCE_TABLES
renal interlobular vein | venous system,UBERON:0005168,cardiovascular-system-v1
kidney | kidney insterstitium,UBERON:0005215,dental-and-craniofacial-system-v1 | endocrine-system-v1 | skeletal-system-v1
kidney | peritubular capillary,UBERON:0005272,urinary-system-v1.0-draft-251115
interventricular foramen of CNS | ventricular system of central nervous system,UBERON:0005281,nervous-system-v1
autonomic nerve | autonomic nerve plexus | hypogastric nerve | sympathetic nerve,UBERON:0005303,male-reproductive-system-v1 | nervous-system-v1
arterial system | common hepatic artery,UBERON:0005436,cardiovascular-system-v1
external intercostal muscle | thoracic cavity,UBERON:0005441,pulmonary-system-v1.0-draft-20251110
arterial system | iliac artery,UBERON:0005609,cardiovascular-system-v1
iliac vein | venous system,UBERON:0005610,cardiovascular-system-v1
basement membrane of epithelium | skin of body,UBERON:0005769,integumentary system-v1.0-draft-20260106
pelvic splanchic nerve | pudendal nerve | sacral spinal cord,UBERON:0005843,nervous-system-v1
bulb of hair follicle,UBERON:0005932,integumentary system-v1.0-draft-20260106
hair follicle | hair inner root sheath,UBERON:0005941,integumentary system-v1.0-draft-20260106
hair follicle | hair outer root sheath,UBERON:0005942,integumentary system-v1.0-draft-20260106
hair follicle | hair follicle bulge | skin epidermis,UBERON:0005975,integumentary system-v1.0-draft-20260106
inferior oblique extraocular muscle | orbit of skull,UBERON:0006320,dental-and-craniofacial-system-v1 | nervous-system-v1
orbit of skull | superior oblique extraocular muscle,UBERON:0006321,dental-and-craniofacial-system-v1 | nervous-system-v1
interior rectus extraocular muscle | orbit of skull,UBERON:0006322,dental-and-craniofacial-system-v1 | nervous-system-v1
orbit of skull | superior rectus extraocular muscle,UBERON:0006323,dental-and-craniofacial-system-v1 | nervous-system-v1
laryngeal intrinsic muscle | larynx,UBERON:0006328,nervous-system-v1
pharynx | superior pharyngeal constrictor,UBERON:0006329,dental-and-craniofacial-system-v1 | nervous-system-v1
kidney | kidney vasculature,UBERON:0006544,urinary-system-v1.0-draft-251115
inferior pharyngeal constrictor | middle pharyngeal constrictor | pharynx | stylopharyngeus muscle | superior pharyngeal constrictor,UBERON:0006562,dental-and-craniofacial-system-v1 | nervous-system-v1
arterial system | superficial palmar arch,UBERON:0006564,cardiovascular-system-v1
clitoris | corpus cavernosum clitoridis,UBERON:0006608,female-reproductive-v
arterial system | celiac trunk,UBERON:0006637,cardiovascular-system-v1
deep dorsal vein of penis | dorsal vein of penis,UBERON:0006656,male-reproductive-system-v1
clitoris | deep dorsal vein of clitoris,UBERON:0006690,female-reproductive-v
jaw region | pterygoid muscle,UBERON:0006720,dental-and-craniofacial-system-v1 | nervous-system-v1
glandular epithelium | sebaceous gland,UBERON:0006799,integumentary system-v1.0-draft-20260106
skin of body | stratified squamous epithelium,UBERON:0006915,integumentary system-v1.0-draft-20260106
hair follicle | skin nerve field,UBERON:0007121,integumentary system-v1.0-draft-20260106
eccrine sweat gland | stratum compactum of dermis,UBERON:0007377,integumentary system-v1.0-draft-20260106
Barrington's nucleus | pons,UBERON:0007632,nervous-system-v1
arterial system | baroreceptor | capillary | pulmonary capillary | vascular system | venous system,UBERON:0007798,cardiovascular-system-v1 | nervous-system-v1
trapezius muscle | upper back muscle,UBERON:0008243,nervous-system-v1
common penile artery | deep artery of penis,UBERON:0008320,male-reproductive-system-v1
common penile artery | deep artery of penis,UBERON:0008321,male-reproductive-system-v1
clitoris | dorsal artery of clitoris,UBERON:0008323,female-reproductive-v
mouth | zygomaticus major muscle,UBERON:0008593,dental-and-craniofacial-system-v1 | nervous-system-v1
pharynx | stylopharyngeus muscle,UBERON:0008804,dental-and-craniofacial-system-v1 | nervous-system-v1
epidermal-dermal junction | skin epidermis,UBERON:0008877,integumentary system-v1.0-draft-20260106
fascia | pain receptor cell | superficial fascia,UBERON:0008982,fascia-system-v1.0-draft-20251208
capillary of brain | vasculature of brain,UBERON:0008998,nervous-system-v1
trachea non-cartilage connective tissue,UBERON:0009644,fascia-system-v1.0-draft-20251208
kidney | renal tubule,UBERON:0009773,urinary-system-v1.0-draft-251115
ureter | ureter smooth muscle,UBERON:0009919,urinary-system-v1.0-draft-251115
anterior part of tongue | taste bud,UBERON:0010032,dental-and-craniofacial-system-v1 | nervous-system-v1
posterior part of tongue | taste bud,UBERON:0010033,dental-and-craniofacial-system-v1 | nervous-system-v1
arterial system | gastroduodenal artery,UBERON:0010132,cardiovascular-system-v1
capillary | hepatic portal system | ileocolic vein | inferior mesenteric vein | intrahepatic branch of portal vein | left colic vein | middle colic vein | portal vein | right colic vein | sigmoid vein | splenic vein | superior mesenteric vein,UBERON:0010194,cardiovascular-system-v1
connective tissue cell | granulation tissue | skin of body,UBERON:0010211,fascia-system-v1.0-draft-20251208 | integumentary system-v1.0-draft-20260106
bone tissue | cranial skeletal system | mandible,UBERON:0010323,dental-and-craniofacial-system-v1
lymph node | lymph node T cell domain,UBERON:0010417,immune and lymphatic system-v1.0-draft-20260106
middle pharyngeal constrictor | pharynx,UBERON:0010749,dental-and-craniofacial-system-v1 | nervous-system-v1
mouth | orbicularis oris muscle,UBERON:0010933,dental-and-craniofacial-system-v1 | nervous-system-v1
corpus spongiosum of penis | penis,UBERON:0011183,male-reproductive-system-v1
deep fascia,UBERON:0011236,fascia-system-v1.0-draft-20251208
glossopharyngeal nerve | pharyngeal nerve plexus | vagus nerve,UBERON:0011325,dental-and-craniofacial-system-v1 | nervous-system-v1
male bulbospongiosus muscle | penis | perineal muscle,UBERON:0011388,male-reproductive-system-v1
pelvis nerve | pudendal nerve | sacral spinal cord,UBERON:0011390,female-reproductive-v | male-reproductive-system-v1 | nervous-system-v1
jaw region | masseter muscle | pterygoid muscle | temporalis muscle | temporomandibular joint,UBERON:0011595,dental-and-craniofacial-system-v1 | nervous-system-v1
fascia | myofibroblast cell | superficial fascia,UBERON:0011818,fascia-system-v1.0-draft-20251208
loose connective tissue,UBERON:0011825,fascia-system-v1.0-draft-20251208
collection of collagen fibrils,UBERON:0011860,fascia-system-v1.0-draft-20251208
myofibroblast cell | perimysium,UBERON:0011900,fascia-system-v1.0-draft-20251208
pilosebaceous unit | sebaceous gland | skin of body,UBERON:0011932,integumentary system-v1.0-draft-20260106
infraspinatus tendon,UBERON:0012118,fascia-system-v1.0-draft-20251208
apocrine sweat gland | myoepithelium | skin apocrine gland,UBERON:0012177,integumentary system-v1.0-draft-20260106
male urethra | male urethral meatus,UBERON:0012241,male-reproductive-system-v1
mechanoreceptor | rectum | wall of urinary bladder,UBERON:0012449,nervous-system-v1
Meissner's corpuscle | external ear | lower jaw region | middle ear | skin of forehead | skin of scalp | upper jaw region,UBERON:0012450,dental-and-craniofacial-system-v1 | nervous-system-v1
Merkel nerve ending | external ear | lower jaw region | middle ear | skin of forehead | skin of scalp | upper jaw region,UBERON:0012456,dental-and-craniofacial-system-v1 | nervous-system-v1
ampulla of fallopian tube | blastula | morula,UBERON:0012648,female-reproductive-v
arachnoid mater | arachnoid villus,UBERON:0013153,nervous-system-v1
choroid plexus | left lateral ventricle,UBERON:0013161,nervous-system-v1
choroid plexus | right lateral ventricle,UBERON:0013162,nervous-system-v1
lung | lung endothelium,UBERON:0013479,pulmonary-system-v1.0-draft-20251110
superficial cervical fascia,UBERON:0013489,fascia-system-v1.0-draft-20251208
left gastric vein | portal venous system,UBERON:0014690,cardiovascular-system-v1
portal venous system | right gastric vein,UBERON:0014691,cardiovascular-system-v1
skeletal muscle tissue | vastus intermedius,UBERON:0014847,muscular-system-v1
lymph node | periungual skin,UBERON:0014931,integumentary system-v1.0-draft-20260106
placenta | uterine spiral artery,UBERON:0015171,female-reproductive-v
nucleus of dorsal thalamus | ventral lateral nucleus of thalamus,UBERON:0015233,nervous-system-v1
arterial system | proper hepatic artery,UBERON:0015480,cardiovascular-system-v1
arterial system | left hepatic artery,UBERON:0015481,cardiovascular-system-v1
arterial system | right hepatic artery,UBERON:0015482,cardiovascular-system-v1
arterial system | sagittal sinus | superior sagittal sinus,UBERON:0015704,cardiovascular-system-v1 | nervous-system-v1
ejaculatory duct | smooth muscle tissue layer of ejaculatory duct,UBERON:0015717,male-reproductive-system-v1
arterial system | lung | pulmonary capillary | vascular system,UBERON:0016405,cardiovascular-system-v1 | pulmonary-system-v1.0-draft-20251110
Meissner's corpuscle | Merkel nerve ending | skin of forehead,UBERON:0016475,dental-and-craniofacial-system-v1 | nervous-system-v1
hepatic portal system | intrahepatic branch of portal vein,UBERON:0016890,cardiovascular-system-v1
rectum | rectum smooth muscle tissue,UBERON:0018112,nervous-system-v1
carotid body | chemoreceptor,UBERON:0018391,nervous-system-v1
cardiac Purkinje fiber | cardiac muscle tissue of ventricle | heart,UBERON:0018649,cardiovascular-system-v1
pelvic splanchic nerve | sacral spinal cord,UBERON:0018675,nervous-system-v1
autonomic nerve | hypogastric nerve,UBERON:0034728,male-reproductive-system-v1
hypogastric nerve | posterior hypothalamic region | sympathetic nerve | sympathetic nervous system | thoracic spinal cord,UBERON:0034729,dental-and-craniofacial-system-v1 | male-reproductive-system-v1 | nervous-system-v1
lumbosacral nerve plexus | nerve of clitoris | sacral nerve plexus,UBERON:0034986,female-reproductive-v | male-reproductive-system-v1
dentition | dermis | nociceptor nerve ending | oropharynx,UBERON:0035017,dental-and-craniofacial-system-v1 | nervous-system-v1
dermis | thermoreceptor,UBERON:0035018,nervous-system-v1
arterial system | sigmoid artery,UBERON:0035180,cardiovascular-system-v1
skin of body | superficial lymphatic vessel,UBERON:0035198,integumentary system-v1.0-draft-20260106
postcapillary venule,UBERON:0035428,integumentary system-v1.0-draft-20260106
nerve of clitoris | sacral nerve plexus,UBERON:0035650,female-reproductive-v
arterial system | right gastroepiploic artery,UBERON:0035829,cardiovascular-system-v1
arterial system | left gastroepiploic artery,UBERON:0035830,cardiovascular-system-v1
hair follicle | vellus hair,UBERON:0037462,integumentary system-v1.0-draft-20260106
hair follicle | telogen hair,UBERON:0037466,integumentary system-v1.0-draft-20260106
anagen hair | hair follicle,UBERON:0037467,integumentary system-v1.0-draft-20260106
hepatic portal system | sigmoid vein,UBERON:0039228,cardiovascular-system-v1
deep dorsal vein of penis | dorsal vein of penis,UBERON:0039422,male-reproductive-system-v1
sebaceous gland | tail base gland,UBERON:3010202,integumentary system-v1.0-draft-20260106
dorsal sympathetic chain,UBERON:3010770,integumentary system-v1.0-draft-20260106
Meissner's corpuscle | Merkel nerve ending | skin of scalp,UBERON:8300000,dental-and-craniofacial-system-v1 | nervous-system-v1
myenteric nerve plexus | myenteric nerve plexus of anorectum,UBERON:8410007,nervous-system-v1
fallopian tube | fimbriae of fallopian tube,UBERON:8410010,female-reproductive-v
hepatic portal system | left colic vein,UBERON:8410017,cardiovascular-system-v1
hepatic portal system | right colic vein,UBERON:8410018,cardiovascular-system-v1
arterial system | left colic artery,UBERON:8410022,cardiovascular-system-v1
arterial system | right colic artery,UBERON:8410023,cardiovascular-system-v1
immune system | lymphoid nodule,UBERON:8410069,immune and lymphatic system-v1.0-draft-20260106
hair of scalp,UBERON:8420000,integumentary system-v1.0-draft-20260106
capillary of brain | vasculature of brain,UBERON:8480001,nervous-system-v1
pulmonary venule | venous system,UBERON:8600024,cardiovascular-system-v1
arterial system | pulmonary arteriole,UBERON:8600077,cardiovascular-system-v1
arterial system | right gastric artery,UBERON:8920045,cardiovascular-system-v1
left gastroepiploic vein | portal venous system,UBERON:8920047,cardiovascular-system-v1
portal venous system | right gastroepiploic vein,UBERON:8920048,cardiovascular-system-v1
